1070:(11,24,3),(11,23,3),(10,23,3),(10,23,3),(10,23,3),(10,23,3),(11,23,3),(11,23,4),(11,23,5),(11,23,6),(11,23,7),(10,23,7),(10,23,7),(10,23,7),(10,23,7),(10,23,7),(10,23,7),(11,23,7),(11,22,7),(11,21,7),(10,21,7),(9,21,7),(8,21,7),(7,21,7),(6,21,7),(5,21,7),(4,21,7),(3,21,7),(2,21,7),(2,22,7),(2,22,7),(2,22,7),(2,22,7),(2,23,7),(1,23,7),(1,23,7),(1,23,7),(1,23,7),(1,23,7),(0,23,7),(0,22,7),(0,21,7),(0,20,7),(0,19,7),(0,18,7),(0,17,7),(0,16,7),(0,15,7),(0,14,7),(1,14,7),(1,14,7),(1,14,7),(1,14,7),(1,14,7),(1,14,7),(1,14,7),(1,14,7),(1,14,7),(1,14,7),(1,14,7),(1,14,7),(1,14,7),(1,14,7),(1,14,7),(1,14,7),(1,14,7),(1,14,7),(1,14,7),(2,14,7),(2,13,7),(2,13,7),(2,13,7),(2,13,7),(2,13,7),(2,13,7),(2,13,7),(2,13,7),(2,14,7),(3,14,7),(4,14,7),(5,14,7),(6,14,7),(7,14,7),(8,14,7),(9,14,7),(10,14,7),(11,14,7),(12,14,7),(13,14,7),(14,14,7),(15,14,7),(16,14,7),(17,14,7),(17,13,7),(17,14,7),(16,14,7),(16,14,7),(16,14,7),(16,14,7),(15,14,7),(15,14,6),(15,14,5),(15,14,4),(16,14,4),(16,14,4),(16,14,4),(16,14,4),(16,14,4),(16,14,4),(16,14,4),(16,14,4),(16,14,4),(16,14,4),(16,14,5),(16,14,6),
1071:(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(8,8,1),(8,8,2),(8,8,3),(7,8,3),(7,8,3),(7,8,3),(7,8,3),(7,8,3),(7,8,3),(7,8,3),(7,8,3),(8,8,3),(8,7,3),(8,6,3),(7,6,3),(6,6,3),(5,6,3),(4,6,3),(3,6,3),(2,6,3),(2,7,3),(2,7,3),(2,7,3),(2,7,3),(2,7,3),(2,7,3),(2,7,3),(2,8,3),(1,8,3),(1,8,3),(1,8,3),(1,8,3),(1,8,3),(2,8,3),(2,9,3),(2,10,3),(2,11,3),(2,12,3),(2,13,3),(2,14,3),(2,15,3),(2,16,3),(2,17,3),(2,18,3),(2,19,3),(2,20,3),(2,21,3),(2,22,3),(2,23,3),(1,23,3),(1,23,3),(1,23,3),(1,23,3),(1,23,3),(1,23,3),(1,23,3),(1,23,3),(1,23,3),(1,23,3),(1,23,3),(1,23,3),(1,23,3),(1,23,3),(1,23,3),(1,23,3),(1,23,3),(2,23,3),(2,22,3),(2,22,3),(2,22,3),(2,22,3),(2,23,3),(3,23,3),(4,23,3),(5,23,3),(6,23,3),(7,23,3),(8,23,3),(9,23,3),(10,23,3),(11,23,3),(12,23,3),(13,23,3),(14,23,3),(15,23,3),(16,23,3),(17,23,3),(17,22,3),(17,23,3),(16,23,3),(16,23,3),(16,23,3),(16,23,3),(17,23,3),(17,23,4),(17,23,5),(16,23,5),(16,23,5),(16,23,5),(16,23,5),(16,23,5),(16,23,5),(16,23,5),(16,23,5),(16,23,5),(16,23,5),(16,23,5),(17,23,5),(17,22,5),
1072:(0,14,3),(1,14,3),(1,14,3),(1,14,3),(1,14,3),(1,14,3),(2,14,3),(2,14,4),(2,14,5),(1,14,5),(1,14,5),(1,14,5),(1,14,5),(1,14,5),(1,14,5),(1,14,5),(1,14,5),(2,14,5),(2,13,5),(2,14,5),(3,14,5),(4,14,5),(5,14,5),(6,14,5),(7,14,5),(8,14,5),(9,14,5),(10,14,5),(11,14,5),(12,14,5),(13,14,5),(14,14,5),(14,13,5),(14,14,5),(13,14,5),(13,14,5),(13,14,5),(13,14,5),(13,14,5),(12,14,5),(12,13,5),(12,12,5),(12,11,5),(12,10,5),(12,9,5),(12,8,5),(12,7,5),(12,6,5),(12,5,5),(12,4,5),(12,3,5),(12,2,5),(13,2,5),(13,2,5),(13,2,5),(13,2,5),(13,2,5),(13,2,5),(13,2,5),(13,2,5),(13,2,5),(13,2,5),(13,2,5),(13,2,5),(13,2,5),(13,2,5),(13,2,5),(13,2,5),(13,2,5),(13,2,5),(13,2,5),(13,2,5),(13,2,5),(13,2,5),(14,2,5),(14,1,5),(14,1,5),(14,1,5),(14,1,5),(14,0,5),(13,0,5),(12,0,5),(11,0,5),(10,0,5),(9,0,5),(8,0,5),(7,0,5),(6,0,5),(5,0,5),(4,0,5),(3,0,5),(2,0,5),(2,1,5),(2,2,5),(1,2,5),(1,2,5),(1,2,5),(1,2,5),(1,2,5),(2,2,5),(2,2,6),(1,2,6),(1,2,6),(1,2,6),(1,2,6),(1,2,6),(1,2,6),(1,2,6),(1,2,6),(1,2,6),(1,2,6),(2,2,6),(2,2,7),(2,1,7),(2,0,7),
1073:(13,20,6),(13,20,6),(13,20,6),(13,20,6),(13,20,6),(13,20,6),(14,20,6),(14,20,7),(14,20,8),(13,20,8),(13,20,8),(13,20,8),(13,20,8),(13,20,8),(13,20,8),(13,20,8),(13,20,8),(14,20,8),(14,19,8),(14,18,8),(13,18,8),(12,18,8),(11,18,8),(11,19,8),(11,19,8),(11,19,8),(11,19,8),(11,20,8),(10,20,8),(10,20,8),(10,20,8),(10,20,8),(10,20,8),(10,20,8),(10,20,8),(10,20,8),(10,20,8),(10,20,8),(10,20,8),(11,20,8),(11,21,8),(11,22,8),(11,23,8),(11,24,8),(11,25,8),(11,26,8),(11,27,8),(11,28,8),(11,29,8),(10,29,8),(10,29,8),(10,29,8),(10,29,8),(10,29,8),(10,29,8),(10,29,8),(10,29,8),(10,29,8),(10,29,8),(10,29,8),(10,29,8),(10,29,8),(10,29,8),(10,29,8),(10,29,8),(10,29,8),(10,29,8),(10,29,8),(11,29,8),(11,28,8),(11,28,8),(11,28,8),(11,28,8),(11,28,8),(11,28,8),(11,28,8),(11,28,8),(11,28,8),(11,28,8),(11,27,8),(11,28,8),(11,28,8),(11,28,8),(11,28,8),(11,28,8),(11,28,8),(11,28,8),(11,28,8),(11,28,8),(11,28,8),(11,28,8),(11,28,8),(11,28,8),(11,28,8),(11,28,8),(11,28,8),(11,29,8),(10,29,8),(10,29,8),(9,29,8),(9,29,7),(9,29,6),(10,29,6),(10,29,6),(10,29,6),(10,29,6),(10,29,6),(10,29,6),(10,29,6),(10,29,6),(10,29,6),(10,29,6),(10,29,6),(10,29,6),(10,29,6),
1074:(7,24,8),(7,24,8),(7,24,8),(7,24,8),(7,24,8),(7,24,8),(6,24,8),(6,24,7),(7,24,7),(7,24,7),(7,24,7),(7,24,7),(7,24,7),(7,24,7),(7,24,7),(7,24,7),(7,24,7),(6,24,7),(6,25,7),(6,24,7),(5,24,7),(4,24,7),(3,24,7),(2,24,7),(1,24,7),(0,24,7),(0,25,7),(0,25,7),(0,25,7),(0,25,7),(0,24,7),(1,24,7),(1,24,7),(1,24,7),(1,24,7),(1,24,7),(1,24,7),(1,24,7),(1,24,7),(0,24,7),(0,23,7),(0,22,7),(0,21,7),(0,20,7),(0,19,7),(0,18,7),(0,17,7),(0,16,7),(0,15,7),(0,14,7),(0,13,7),(0,12,7),(0,11,7),(0,10,7),(0,9,7),(0,8,7),(0,7,7),(0,6,7),(1,6,7),(1,6,7),(1,6,7),(1,6,7),(1,6,7),(1,6,7),(1,6,7),(1,6,7),(1,6,7),(1,6,7),(0,6,7),(0,7,7),(0,7,7),(0,7,7),(0,7,7),(0,7,7),(0,7,7),(0,7,7),(0,7,7),(0,8,7),(1,8,7),(2,8,7),(3,8,7),(4,8,7),(5,8,7),(6,8,7),(7,8,7),(8,8,7),(9,8,7),(10,8,7),(11,8,7),(12,8,7),(13,8,7),(14,8,7),(15,8,7),(15,7,7),(15,6,7),(16,6,7),(16,6,7),(16,6,7),(16,6,7),(15,6,7),(15,6,6),(15,6,5),(16,6,5),(16,6,5),(16,6,5),(16,6,5),(16,6,5),(16,6,5),(16,6,5),(16,6,5),(16,6,5),(16,6,5),(16,6,5),(16,6,5),(15,6,5),
1075:(1,8,5),(1,8,5),(1,8,5),(1,8,5),(1,8,5),(1,8,5),(0,8,5),(0,8,4),(1,8,4),(1,8,4),(1,8,4),(1,8,4),(1,8,4),(1,8,4),(1,8,4),(1,8,4),(1,8,4),(2,8,4),(2,7,4),(2,8,4),(3,8,4),(4,8,4),(5,8,4),(5,7,4),(5,7,4),(5,7,4),(5,7,4),(5,7,4),(5,7,4),(5,7,4),(5,7,4),(5,7,4),(5,7,4),(5,8,4),(4,8,4),(4,8,4),(4,8,4),(4,8,4),(4,8,4),(5,8,4),(5,9,4),(4,9,4),(4,9,4),(4,9,4),(4,9,4),(4,9,4),(4,9,4),(4,9,4),(4,9,4),(4,9,4),(4,9,4),(4,9,4),(4,9,4),(4,9,4),(4,9,4),(4,9,4),(4,9,4),(4,9,4),(4,9,4),(4,9,4),(4,9,4),(4,9,4),(4,9,4),(4,9,4),(4,9,4),(4,9,4),(4,9,4),(4,9,4),(4,9,4),(4,9,4),(4,9,4),(4,9,4),(3,9,4),(3,10,4),(3,10,4),(3,10,4),(3,10,4),(3,9,4),(3,10,4),(3,10,4),(3,10,4),(3,10,4),(3,10,4),(3,10,4),(3,10,4),(3,10,4),(3,10,4),(3,10,4),(3,10,4),(3,10,4),(3,10,4),(3,10,4),(3,10,4),(3,10,4),(3,9,4),(4,9,4),(4,9,4),(4,9,4),(4,9,4),(3,9,4),(3,9,3),(4,9,3),(4,9,3),(4,9,3),(4,9,3),(4,9,3),(4,9,3),(4,9,3),(4,9,3),(4,9,3),(4,9,3),(4,9,3),(4,9,3),(4,9,3),(3,9,3),
1076:(11,13,6),(11,14,6),(12,14,6),(13,14,6),(13,14,6),(13,14,6),(12,14,6),(12,14,5),(12,14,4),(13,14,4),(13,14,4),(13,14,4),(13,14,4),(13,14,4),(13,14,4),(13,14,4),(13,14,4),(14,14,4),(14,13,4),(14,12,4),(14,13,4),(14,13,4),(14,13,4),(14,13,4),(14,13,4),(14,13,4),(14,13,4),(14,13,4),(14,13,4),(14,13,4),(14,13,4),(14,13,4),(14,13,4),(14,14,4),(13,14,4),(13,14,4),(13,14,4),(13,14,4),(13,14,4),(14,14,4),(14,15,4),(14,16,4),(14,17,4),(14,18,4),(14,19,4),(14,20,4),(14,21,4),(14,22,4),(14,23,4),(14,24,4),(14,25,4),(14,26,4),(14,27,4),(14,28,4),(14,29,4),(14,30,4),(14,31,4),(14,32,4),(14,33,4),(14,34,4),(14,35,4),(13,35,4),(13,35,4),(13,35,4),(13,35,4),(13,35,4),(13,35,4),(13,35,4),(14,35,4),(14,34,4),(14,34,4),(14,34,4),(14,34,4),(14,34,4),(14,34,4),(14,34,4),(14,34,4),(14,33,4),(14,34,4),(14,34,4),(14,34,4),(14,34,4),(14,34,4),(14,34,4),(14,34,4),(14,34,4),(14,34,4),(14,34,4),(14,34,4),(14,34,4),(14,34,4),(14,34,4),(14,34,4),(14,34,4),(14,35,4),(13,35,4),(13,35,4),(13,35,4),(13,35,4),(14,35,4),(14,35,5),(14,35,6),(14,35,7),(14,35,8),(13,35,8),(13,35,8),(13,35,8),(13,35,8),(13,35,8),(13,35,8),(13,35,8),(13,35,8),(13,35,8),(13,35,8),(12,35,8),
1077:(0,8,8),(1,8,8),(1,8,8),(1,8,8),(1,8,8),(1,8,8),(0,8,8),(0,8,7),(0,8,6),(0,8,5),(1,8,5),(1,8,5),(1,8,5),(1,8,5),(1,8,5),(1,8,5),(1,8,5),(2,8,5),(2,7,5),(2,8,5),(3,8,5),(4,8,5),(5,8,5),(6,8,5),(7,8,5),(8,8,5),(8,7,5),(8,7,5),(8,7,5),(8,7,5),(8,7,5),(8,7,5),(8,7,5),(8,8,5),(7,8,5),(7,8,5),(7,8,5),(7,8,5),(7,8,5),(6,8,5),(6,7,5),(6,6,5),(6,5,5),(6,4,5),(6,3,5),(6,2,5),(7,2,5),(7,2,5),(7,2,5),(7,2,5),(7,2,5),(7,2,5),(7,2,5),(7,2,5),(7,2,5),(7,2,5),(7,2,5),(7,2,5),(7,2,5),(7,2,5),(7,2,5),(7,2,5),(7,2,5),(7,2,5),(7,2,5),(7,2,5),(7,2,5),(7,2,5),(7,2,5),(7,2,5),(7,2,5),(8,2,5),(8,1,5),(8,1,5),(8,1,5),(8,1,5),(8,1,5),(8,1,5),(8,1,5),(8,0,5),(7,0,5),(6,0,5),(5,0,5),(5,1,5),(5,1,5),(5,1,5),(5,1,5),(5,1,5),(5,1,5),(5,1,5),(5,1,5),(5,1,5),(5,1,5),(5,2,5),(4,2,5),(4,2,5),(4,2,5),(4,2,5),(4,2,5),(5,2,5),(5,2,6),(5,2,7),(4,2,7),(4,2,7),(4,2,7),(4,2,7),(4,2,7),(4,2,7),(4,2,7),(4,2,7),(4,2,7),(4,2,7),(4,2,7),(4,2,7),(4,2,7),
1078:(9,34,6),(9,33,6),(8,33,6),(7,33,6),(7,33,6),(7,33,6),(6,33,6),(6,33,5),(6,33,4),(6,33,3),(6,33,2),(7,33,2),(7,33,2),(7,33,2),(7,33,2),(7,33,2),(7,33,2),(6,33,2),(6,34,2),(6,33,2),(6,34,2),(6,34,2),(6,34,2),(6,34,2),(6,34,2),(6,34,2),(6,34,2),(6,34,2),(6,34,2),(6,34,2),(6,33,2),(7,33,2),(7,33,2),(7,33,2),(7,33,2),(7,33,2),(7,33,2),(7,33,2),(7,33,2),(6,33,2),(6,32,2),(6,31,2),(6,30,2),(6,29,2),(6,28,2),(6,27,2),(6,26,2),(6,25,2),(6,24,2),(6,23,2),(6,22,2),(6,21,2),(6,20,2),(6,19,2),(6,18,2),(6,17,2),(6,16,2),(6,15,2),(6,14,2),(6,13,2),(6,12,2),(6,11,2),(6,10,2),(6,9,2),(6,8,2),(7,8,2),(7,8,2),(7,8,2),(7,8,2),(7,8,2),(7,8,2),(7,8,2),(7,8,2),(7,8,2),(7,8,2),(8,8,2),(8,7,2),(8,7,2),(8,7,2),(8,6,2),(7,6,2),(6,6,2),(5,6,2),(4,6,2),(3,6,2),(2,6,2),(2,7,2),(2,7,2),(2,7,2),(2,7,2),(2,7,2),(2,7,2),(2,7,2),(2,7,2),(2,7,2),(2,7,2),(2,8,2),(1,8,2),(1,8,2),(2,8,2),(2,8,3),(2,8,4),(2,8,5),(2,8,6),(2,8,7),(2,8,8),(1,8,8),(1,8,8),(1,8,8),(1,8,8),(1,8,8),(1,8,8),(1,8,8),(1,8,8),(1,8,8),
1079:(8,21,7),(9,21,7),(10,21,7),(10,21,7),(10,21,7),(10,21,7),(9,21,7),(10,21,7),(10,21,7),(10,21,7),(10,21,7),(10,21,7),(10,21,7),(10,21,7),(10,21,7),(10,21,7),(10,21,7),(9,21,7),(9,22,7),(9,21,7),(8,21,7),(7,21,7),(6,21,7),(5,21,7),(4,21,7),(3,21,7),(2,21,7),(1,21,7),(0,21,7),(0,22,7),(0,22,7),(0,22,7),(0,22,7),(0,21,7),(1,21,7),(1,21,7),(1,21,7),(1,21,7),(1,21,7),(0,21,7),(0,20,7),(0,19,7),(0,18,7),(0,17,7),(1,17,7),(1,17,7),(1,17,7),(1,17,7),(1,17,7),(1,17,7),(1,17,7),(1,17,7),(1,17,7),(1,17,7),(1,17,7),(1,17,7),(1,17,7),(1,17,7),(1,17,7),(1,17,7),(1,17,7),(1,17,7),(1,17,7),(1,17,7),(1,17,7),(1,17,7),(1,17,7),(1,17,7),(2,17,7),(2,16,7),(2,16,7),(2,16,7),(2,16,7),(2,16,7),(2,16,7),(2,16,7),(2,16,7),(2,17,7),(3,17,7),(4,17,7),(5,17,7),(6,17,7),(7,17,7),(8,17,7),(9,17,7),(10,17,7),(11,17,7),(12,17,7),(13,17,7),(14,17,7),(14,16,7),(14,17,7),(13,17,7),(13,17,7),(13,17,7),(13,17,7),(13,17,7),(13,17,7),(13,17,7),(12,17,7),(13,17,7),(13,17,7),(13,17,7),(13,17,7),(13,17,7),(13,17,7),(13,17,7),(13,17,7),(13,17,7),(13,17,7),(13,17,7),(13,17,7),(13,17,7),(12,17,7),(12,16,7),
1080:(8,21,5),(7,21,5),(7,21,5),(7,21,5),(7,21,5),(7,21,5),(8,21,5),(8,21,6),(8,21,7),(8,21,8),(7,21,8),(7,21,8),(7,21,8),(7,21,8),(7,21,8),(7,21,8),(7,21,8),(6,21,8),(6,22,8),(6,23,8),(7,23,8),(8,23,8),(9,23,8),(10,23,8),(11,23,8),(12,23,8),(13,23,8),(14,23,8),(15,23,8),(15,22,8),(15,22,8),(15,22,8),(15,22,8),(15,21,8),(16,21,8),(16,21,8),(16,21,8),(16,21,8),(16,21,8),(17,21,8),(17,22,8),(17,23,8),(17,24,8),(17,25,8),(17,26,8),(17,27,8),(17,28,8),(17,29,8),(17,30,8),(17,31,8),(17,32,8),(17,33,8),(16,33,8),(16,33,8),(16,33,8),(16,33,8),(16,33,8),(16,33,8),(16,33,8),(16,33,8),(16,33,8),(16,33,8),(16,33,8),(16,33,8),(16,33,8),(16,33,8),(16,33,8),(16,33,8),(16,33,8),(16,33,8),(15,33,8),(15,34,8),(15,34,8),(15,34,8),(15,34,8),(15,34,8),(15,34,8),(15,34,8),(15,34,8),(15,33,8),(14,33,8),(13,33,8),(12,33,8),(11,33,8),(10,33,8),(9,33,8),(8,33,8),(7,33,8),(6,33,8),(5,33,8),(4,33,8),(3,33,8),(2,33,8),(1,33,8),(0,33,8),(0,34,8),(0,33,8),(1,33,8),(1,33,8),(0,33,8),(0,33,7),(0,33,6),(0,33,5),(0,33,4),(1,33,4),(1,33,4),(1,33,4),(1,33,4),(1,33,4),(1,33,4),(1,33,4),(1,33,4),(1,33,4),(1,33,4),(1,33,4),
1081:(17,16,7),(17,16,6),(17,15,6),(16,15,6),(16,15,6),(16,15,6),(15,15,6),(15,15,5),(15,15,4),(15,15,3),(16,15,3),(16,15,3),(16,15,3),(16,15,3),(16,15,3),(16,15,3),(16,15,3),(15,15,3),(15,16,3),(15,15,3),(15,16,3),(15,16,3),(15,16,3),(15,16,3),(15,16,3),(15,16,3),(15,16,3),(15,15,3),(16,15,3),(16,15,3),(16,15,3),(16,15,3),(16,15,3),(16,15,3),(16,15,3),(16,15,3),(16,15,3),(16,15,3),(16,15,3),(17,15,3),(17,16,3),(17,17,3),(17,18,3),(17,19,3),(17,20,3),(17,21,3),(17,22,3),(17,23,3),(17,24,3),(17,25,3),(17,26,3),(17,27,3),(17,28,3),(17,29,3),(17,30,3),(17,31,3),(17,32,3),(17,33,3),(17,34,3),(17,35,3),(16,35,3),(16,35,3),(16,35,3),(16,35,3),(16,35,3),(16,35,3),(16,35,3),(16,35,3),(16,35,3),(16,35,3),(17,35,3),(17,34,3),(17,34,3),(17,34,3),(17,34,3),(17,34,3),(17,34,3),(17,33,3),(16,33,3),(15,33,3),(14,33,3),(13,33,3),(12,33,3),(11,33,3),(10,33,3),(9,33,3),(8,33,3),(8,34,3),(8,34,3),(8,34,3),(8,34,3),(8,35,3),(7,35,3),(7,35,3),(7,35,3),(7,35,3),(7,35,3),(7,35,3),(7,35,3),(8,35,3),(8,35,4),(8,35,5),(7,35,5),(7,35,5),(7,35,5),(7,35,5),(7,35,5),(7,35,5),(7,35,5),(7,35,5),(7,35,5),(7,35,5),(7,35,5),(7,35,5),(8,35,5),
1082:(17,19,7),(17,18,7),(16,18,7),(16,18,7),(16,18,7),(16,18,7),(15,18,7),(15,18,6),(15,18,5),(15,18,4),(15,18,3),(16,18,3),(16,18,3),(16,18,3),(16,18,3),(16,18,3),(16,18,3),(15,18,3),(15,19,3),(15,18,3),(14,18,3),(13,18,3),(12,18,3),(12,19,3),(12,19,3),(12,19,3),(12,19,3),(12,19,3),(12,19,3),(12,19,3),(12,19,3),(12,19,3),(12,19,3),(12,18,3),(13,18,3),(13,18,3),(13,18,3),(13,18,3),(13,18,3),(12,18,3),(12,17,3),(12,16,3),(12,15,3),(12,14,3),(12,13,3),(12,12,3),(12,11,3),(12,10,3),(12,9,3),(13,9,3),(13,9,3),(13,9,3),(13,9,3),(13,9,3),(13,9,3),(13,9,3),(13,9,3),(13,9,3),(13,9,3),(13,9,3),(13,9,3),(13,9,3),(13,9,3),(13,9,3),(13,9,3),(13,9,3),(13,9,3),(13,9,3),(13,9,3),(13,9,3),(13,9,3),(13,9,3),(13,9,3),(13,9,3),(12,9,3),(12,10,3),(12,10,3),(12,9,3),(11,9,3),(10,9,3),(9,9,3),(9,10,3),(9,10,3),(9,10,3),(9,10,3),(9,10,3),(9,10,3),(9,10,3),(9,10,3),(9,10,3),(9,10,3),(9,10,3),(9,10,3),(9,10,3),(9,9,3),(10,9,3),(10,9,3),(10,9,3),(10,9,3),(9,9,3),(9,9,2),(10,9,2),(10,9,2),(10,9,2),(10,9,2),(10,9,2),(10,9,2),(10,9,2),(10,9,2),(10,9,2),(10,9,2),(10,9,2),(10,9,2),(11,9,2),(11,10,2),
1083:(12,21,8),(13,21,8),(13,21,8),(13,21,8),(13,21,8),(13,21,8),(12,21,8),(13,21,8),(13,21,8),(13,21,8),(13,21,8),(13,21,8),(13,21,8),(13,21,8),(13,21,8),(13,21,8),(13,21,8),(12,21,8),(12,22,8),(12,21,8),(11,21,8),(10,21,8),(9,21,8),(8,21,8),(7,21,8),(6,21,8),(6,22,8),(6,22,8),(6,22,8),(6,22,8),(6,22,8),(6,22,8),(6,22,8),(6,21,8),(7,21,8),(7,21,8),(7,21,8),(7,21,8),(7,21,8),(6,21,8),(6,20,8),(6,19,8),(6,18,8),(6,17,8),(6,16,8),(6,15,8),(6,14,8),(6,13,8),(6,12,8),(6,11,8),(7,11,8),(7,11,8),(7,11,8),(7,11,8),(7,11,8),(7,11,8),(7,11,8),(7,11,8),(7,11,8),(7,11,8),(7,11,8),(7,11,8),(7,11,8),(7,11,8),(7,11,8),(7,11,8),(7,11,8),(7,11,8),(7,11,8),(7,11,8),(7,11,8),(7,11,8),(7,11,8),(7,11,8),(7,11,8),(7,11,8),(7,11,8),(8,11,8),(8,10,8),(8,9,8),(7,9,8),(6,9,8),(5,9,8),(5,10,8),(5,10,8),(5,10,8),(5,10,8),(5,10,8),(5,10,8),(5,10,8),(5,10,8),(5,10,8),(5,10,8),(5,10,8),(5,10,8),(5,10,8),(5,11,8),(4,11,8),(4,11,8),(3,11,8),(3,11,7),(3,11,6),(4,11,6),(4,11,6),(4,11,6),(4,11,6),(4,11,6),(4,11,6),(4,11,6),(4,11,6),(4,11,6),(4,11,6),(4,11,6),(4,11,6),(4,11,6),
1084:(5,0,5),(4,0,5),(4,0,5),(4,0,5),(4,0,5),(4,0,5),(3,0,5),(3,0,4),(3,0,3),(3,0,2),(3,0,1),(3,0,0),(4,0,0),(4,0,0),(4,0,0),(4,0,0),(4,0,0),(3,0,0),(3,1,0),(3,2,0),(4,2,0),(5,2,0),(6,2,0),(7,2,0),(8,2,0),(9,2,0),(9,1,0),(9,1,0),(9,1,0),(9,1,0),(9,1,0),(9,1,0),(9,1,0),(9,0,0),(10,0,0),(10,0,0),(10,0,0),(10,0,0),(10,0,0),(11,0,0),(11,1,0),(11,2,0),(11,3,0),(10,3,0),(10,3,0),(10,3,0),(10,3,0),(10,3,0),(10,3,0),(10,3,0),(10,3,0),(10,3,0),(10,3,0),(10,3,0),(10,3,0),(10,3,0),(10,3,0),(10,3,0),(10,3,0),(10,3,0),(10,3,0),(10,3,0),(10,3,0),(10,3,0),(10,3,0),(10,3,0),(10,3,0),(10,3,0),(10,3,0),(10,3,0),(9,3,0),(9,4,0),(9,4,0),(9,4,0),(9,4,0),(9,4,0),(9,4,0),(9,3,0),(8,3,0),(7,3,0),(6,3,0),(5,3,0),(4,3,0),(3,3,0),(2,3,0),(1,3,0),(0,3,0),(0,4,0),(0,4,0),(0,4,0),(0,4,0),(0,4,0),(0,4,0),(0,4,0),(0,3,0),(1,3,0),(1,3,0),(1,3,0),(1,3,0),(2,3,0),(2,3,1),(2,3,2),(2,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(2,3,3),
1085:(6,28,5),(6,29,5),(7,29,5),(7,29,5),(7,29,5),(7,29,5),(6,29,5),(6,29,4),(6,29,3),(6,29,2),(6,29,1),(6,29,0),(7,29,0),(7,29,0),(7,29,0),(7,29,0),(7,29,0),(8,29,0),(8,28,0),(8,27,0),(8,28,0),(8,28,0),(8,28,0),(8,28,0),(8,28,0),(8,28,0),(8,28,0),(8,29,0),(7,29,0),(7,29,0),(7,29,0),(7,29,0),(7,29,0),(7,29,0),(7,29,0),(7,29,0),(7,29,0),(7,29,0),(7,29,0),(6,29,0),(6,28,0),(6,27,0),(6,26,0),(6,25,0),(6,24,0),(6,23,0),(6,22,0),(6,21,0),(6,20,0),(6,19,0),(6,18,0),(7,18,0),(7,18,0),(7,18,0),(7,18,0),(7,18,0),(7,18,0),(7,18,0),(7,18,0),(7,18,0),(7,18,0),(7,18,0),(7,18,0),(7,18,0),(7,18,0),(7,18,0),(7,18,0),(7,18,0),(7,18,0),(7,18,0),(6,18,0),(6,19,0),(6,19,0),(6,19,0),(6,19,0),(6,19,0),(6,19,0),(6,20,0),(7,20,0),(8,20,0),(9,20,0),(10,20,0),(11,20,0),(12,20,0),(12,19,0),(12,19,0),(12,19,0),(12,19,0),(12,19,0),(12,19,0),(12,19,0),(12,18,0),(13,18,0),(13,18,0),(13,18,0),(13,18,0),(13,18,0),(13,18,0),(13,18,0),(14,18,0),(14,18,1),(14,18,2),(14,18,3),(14,18,4),(13,18,4),(13,18,4),(13,18,4),(13,18,4),(13,18,4),(13,18,4),(13,18,4),(13,18,4),(13,18,4),(13,18,5),(12,18,5),
1086:(12,2,8),(13,2,8),(13,2,8),(13,2,8),(13,2,8),(13,2,8),(12,2,8),(12,2,7),(12,2,6),(12,2,5),(12,2,4),(13,2,4),(13,2,4),(13,2,4),(13,2,4),(13,2,4),(13,2,4),(14,2,4),(14,1,4),(14,2,4),(15,2,4),(16,2,4),(17,2,4),(17,1,4),(17,1,4),(17,1,4),(17,1,4),(17,1,4),(17,1,4),(17,1,4),(17,1,4),(17,1,4),(17,1,4),(17,2,4),(16,2,4),(16,2,4),(16,2,4),(16,2,4),(16,2,4),(17,2,4),(17,3,4),(17,4,4),(17,5,4),(17,6,4),(17,7,4),(17,8,4),(17,9,4),(17,10,4),(17,11,4),(17,12,4),(17,13,4),(17,14,4),(17,15,4),(17,16,4),(17,17,4),(17,18,4),(17,19,4),(17,20,4),(17,21,4),(17,22,4),(17,23,4),(17,24,4),(17,25,4),(17,26,4),(17,27,4),(17,28,4),(17,29,4),(17,30,4),(17,31,4),(17,32,4),(17,33,4),(17,34,4),(17,35,4),(16,35,4),(16,35,4),(17,35,4),(17,34,4),(17,33,4),(16,33,4),(15,33,4),(14,33,4),(13,33,4),(12,33,4),(11,33,4),(10,33,4),(9,33,4),(8,33,4),(7,33,4),(6,33,4),(5,33,4),(4,33,4),(3,33,4),(2,33,4),(2,34,4),(2,35,4),(1,35,4),(1,35,4),(1,35,4),(1,35,4),(2,35,4),(2,35,5),(2,35,6),(1,35,6),(1,35,6),(1,35,6),(1,35,6),(1,35,6),(1,35,6),(1,35,6),(1,35,6),(1,35,6),(1,35,6),(1,35,6),(2,35,6),(2,35,7),
